S,P,D,F,r_core_flag,rcore,Sscore,Pscore,Dscore,Fscore,Score
0.14,1.71,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.10,1.79,2.26,0.25,0.00,0.00,0.00061,0.00046,0.00031,0.00000,0.000345780
0.15,1.80,2.25,0.25,0.00,0.00,0.00061,0.00046,0.00031,0.00000,0.000345780
0.61,1.80,2.26,0.25,0.00,0.00,0.00061,0.00046,0.00031,0.00000,0.000345780
0.25,1.80,2.26,0.25,0.00,0.00,0.00061,0.00046,0.00031,0.00000,0.000345780
0.25,1.81,2.24,0.25,0.00,0.00,0.00062,0.00046,0.00031,0.00000,0.000346195
0.04,1.79,2.26,0.25,0.00,0.00,0.00061,0.00046,0.00031,0.00000,0.000345780
0.43,1.80,2.24,0.25,0.00,0.00,0.00061,0.00046,0.00031,0.00000,0.000345780
0.15,1.81,2.24,0.25,0.00,0.00,0.00062,0.00046,0.00031,0.00000,0.000346195
0.44,1.79,2.25,0.25,0.00,0.00,0.00061,0.00046,0.00031,0.00000,0.000345780
0.28,1.79,2.26,0.25,0.00,0.00,0.00061,0.00046,0.00031,0.00000,0.000345780
0.51,1.81,2.26,0.25,0.00,0.00,0.00062,0.00046,0.00031,0.00000,0.000346195
0.44,1.80,2.25,0.25,0.00,0.00,0.00061,0.00046,0.00031,0.00000,0.000345780
0.28,1.80,2.25,0.25,0.00,0.00,0.00061,0.00046,0.00031,0.00000,0.000345780
0.28,1.80,2.25,0.25,0.00,0.00,0.00061,0.00046,0.00031,0.00000,0.000345780
0.28,1.80,2.25,0.25,0.00,0.00,0.00061,0.00046,0.00031,0.00000,0.000345780
0.28,1.80,2.25,0.25,0.00,0.00,0.00061,0.00046,0.00031,0.00000,0.000345780
1.49,1.80,2.24,0.25,0.00,0.00,0.00061,0.00046,0.00031,0.00000,0.000345780
0.30,0.34,2.21,0.25,0.00,0.00,0.00085,0.00070,0.00028,0.00000,0.000459665
0.30,0.34,2.21,0.25,0.00,0.00,0.00085,0.00070,0.00028,0.00000,0.000459665
0.30,0.34,2.21,0.25,0.00,0.00,0.00085,0.00070,0.00028,0.00000,0.000459665
0.30,0.34,2.21,0.25,0.00,0.00,0.00085,0.00070,0.00028,0.00000,0.000459665
0.30,0.34,2.21,0.25,0.00,0.00,0.00085,0.00070,0.00028,0.00000,0.000459665
0.30,0.34,2.21,0.25,0.00,0.00,0.00085,0.00070,0.00028,0.00000,0.000459665
0.30,0.34,2.21,0.25,0.00,0.00,0.00085,0.00070,0.00028,0.00000,0.000459665
0.30,0.34,2.21,0.25,0.00,0.00,0.00085,0.00070,0.00028,0.00000,0.000459665
0.30,0.34,2.21,0.25,0.00,0.00,0.00085,0.00070,0.00028,0.00000,0.000459665
0.30,0.34,2.21,0.25,0.00,0.00,0.00085,0.00070,0.00028,0.00000,0.000459665
0.30,0.34,2.21,0.25,0.00,0.00,0.00085,0.00070,0.00028,0.00000,0.000459665
0.30,0.34,2.21,0.25,0.00,0.00,0.00085,0.00070,0.00028,0.00000,0.000459665
0.30,0.34,2.21,0.25,0.00,0.00,0.00085,0.00070,0.00028,0.00000,0.000459665
0.30,0.34,2.21,0.25,0.00,0.00,0.00085,0.00070,0.00028,0.00000,0.000459665
0.30,0.31,2.29,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.24,0.25,0.00,0.00,0.00068,0.00046,0.00031,0.00000,0.000362173
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
0.30,0.32,2.27,0.25,0.00,0.00,0.00056,0.00055,0.00034,0.00000,0.000362078
